indicator,type,first_seen,last_seen,comment
a81cd5192b293c6d1a59a53e7f6d32538093a193f69ca21a8022edbbd4fa424f,sha256,10/14/2020,10/14/2020,XOR.DDOS payload
a834a3e1c7b3bb3b304062df2654f89831c7459f13b89db2715e9c3f1b020735,sha256,10/23/2020,10/23/2020,XOR.DDOS payload
a89118764c3c264b3a6665b23591c9cc6ca56609cbf1281d11c6cf21de818c00,sha256,10/14/2020,10/14/2020,XOR.DDOS payload
aabe08d464faa972931497affed64a216d1ec1dd3d7868271b7dc9eb62d1db67,sha256,11/10/2020,11/10/2020,XOR.DDOS payload
ab3ea035c2b3f310cd0c5d54e0e3f113db02c8c3d83a33a71d3a207595d99f29,sha256,10/16/2020,10/16/2020,XOR.DDOS payload
ab54252ee97efdf06dc566241e0cb0e78df96e96afe15a1f4563557966fb23bc,sha256,1/4/2021,1/4/2021,XOR.DDOS payload
ab6efee3dc69eebb9f415dc4344804d3e70d3729ef2fcad6e0facf6fd6b177bf,sha256,11/11/2020,11/11/2020,XOR.DDOS payload
ac1d1ec4d3d3ec35513618e04480056f8b9b53bc6a6dff3960f855eb39665b8c,sha256,1/4/2021,1/4/2021,XOR.DDOS payload
ac44add349c963ae7ab23b54cab01e000bbbdb9c10db93b085bc2f7106cc0ede,sha256,10/18/2020,10/18/2020,XOR.DDOS payload
ada1e6dc4ebc52bb24ae00111b4cb32d5c5ad3ff1f91845edcd9669adc7c21fb,sha256,10/14/2020,10/14/2020,XOR.DDOS payload
adbcbd25c8ea90838d16b6169d722cb54303f25a16a97444449a289c6acfcdf7,sha256,12/8/2020,12/8/2020,XOR.DDOS payload
adf3a3c16a08cd3aaa043b49faf5c3cd5656767d6a5645261bf82e9e1fbb4345,sha256,11/6/2020,11/9/2020,XOR.DDOS payload
ae4d7b9d0e02fd48bc9059b57234ac258b4760ff66053b7a2c12d80dec15e13c,sha256,11/4/2020,11/4/2020,XOR.DDOS payload
ae6e96a2986acb0b223e817464fb4490a66899206655427302beafca2db9d617,sha256,11/25/2020,11/25/2020,XOR.DDOS payload
aefd4d759774f2c16b98d4178c9a120ab1f1b517ffbda000ad4aebb88f743c23,sha256,10/16/2020,10/16/2020,XOR.DDOS payload
b2590f6f9581891d40d39c929a1ff650283e7cd4f415ec6ff5962f5492d8476b,sha256,10/31/2020,10/31/2020,XOR.DDOS payload
b279a0df310aaca12a898dfab0af49816aa36fde7762198766676693ead22a4d,sha256,11/10/2020,11/10/2020,XOR.DDOS payload
b2f4810bbbae357a9ec904c52c91b79dd504db4741b2ab1cc875b219fd77ce4a,sha256,11/10/2020,11/10/2020,XOR.DDOS payload
b3aaac4d14fcdf703e4796fc926356f5079d2105fc85d19a0476e8d0170e1f03,sha256,1/3/2021,1/3/2021,XOR.DDOS payload
b41524b2f54bd100382ace23ddfe5508fcd587b8c06fdeafa735fec884ab6620,sha256,1/1/2021,1/1/2021,XOR.DDOS payload
b487ff1834631ef226a8c45daa3a9984f3d36128ae8e3a537c186aaecedbb8da,sha256,12/8/2020,12/8/2020,XOR.DDOS payload
b4a16d76471d5d57d762c3777df9136b48af83381469f10214a2294347a96f2b,sha256,11/24/2020,11/24/2020,XOR.DDOS payload
b5486c9679b7f2a20c545062cebc40c3a7e6827b82f39287a5736f75febbac0a,sha256,10/14/2020,10/14/2020,XOR.DDOS payload
b5db232ed464236b181fb0fe20b4e0d6d7a0d384e1c731cc8b1cbb872a4933c7,sha256,10/27/2020,10/27/2020,XOR.DDOS payload
b5dbf3ea5715163149aa35a9cd4815ef801655cc2c7d7e7b814de6f678f95285,sha256,11/13/2020,11/13/2020,XOR.DDOS payload
b6099acf86da173071f68870192f322f52dcf9aaf8009a3d49c488211a9b311f,sha256,1/7/2021,1/7/2021,XOR.DDOS payload
b6c9eddbac206b7ab50da596753a2e32e37edd438b13df475c662bb14d138fc1,sha256,11/12/2020,11/19/2020,XOR.DDOS payload
b6d0d6cb6479137cd1a6a757542d596e72f68158c562ce659e7d2f8f41e8e933,sha256,12/21/2020,12/21/2020,XOR.DDOS payload
b763fdcb11d56d10a828cb518554fd6375ba1fd4e73a5df90071a6bf42a68277,sha256,10/13/2020,10/13/2020,XOR.DDOS payload
b87e30349e4ea09f29721a6dc9418c8a95688293389682034293eaabd7a2b8c5,sha256,12/10/2020,1/3/2021,XOR.DDOS payload
b907feb5c26358ea08a5ea249b9a1931c7b53c9b1e992f911a071cf552c65ea2,sha256,12/31/2020,12/31/2020,XOR.DDOS payload
b92d2b1151a019c3c1db64fab18004525516f9a163d798b24a5a238a77a404da,sha256,12/9/2020,12/9/2020,XOR.DDOS payload
b98dcc55b05823123ea8c68d81983b420aa4e49c2777f10d1a50940f958df886,sha256,12/8/2020,12/8/2020,XOR.DDOS payload
b9a0208c74fa049e3e3b0ce99096093f3cc988977f86a3357edb5f5d91dd7999,sha256,11/4/2020,11/4/2020,XOR.DDOS payload
ba2bff3b195bc5ba698e1b7345247b06e668e40d8eb4fb5e9541d9f4d3ecb8a2,sha256,12/11/2020,12/11/2020,XOR.DDOS payload
bad6f1934bfe20622c0eeff0827915585d3dafb51585b85cb4375ea276a0c8a2,sha256,11/4/2020,11/4/2020,XOR.DDOS payload
bbbbac8f4a02d21c4643f709e355aa5ed43e98725a5c08742a4b8e295eb6f631,sha256,12/24/2020,12/24/2020,XOR.DDOS payload
bc10a04812750bc1baa394b00cbb0341ad7f6dd7c75404f8b70ab8db14f82e79,sha256,11/24/2020,11/24/2020,XOR.DDOS payload
bc9d87c3c5b93603f24f2092c3d285259b9ae8df03db46d010397c5bf9d2762b,sha256,11/2/2020,11/2/2020,XOR.DDOS payload
bdef60757563a6c521b14899156e4c05af90843a7ea084a8abf306f777e70f42,sha256,12/10/2020,12/10/2020,XOR.DDOS payload
bf7ebdf20c9c00b9bd8be8cb93a3ede34dcd195dc6d6ef5fa91a4a21ec9f0ff8,sha256,12/8/2020,12/8/2020,XOR.DDOS payload
c046ffc0cfa3b0c19270d2826f3cde9dfae63088e2830d55776788ce94e8b8fb,sha256,11/10/2020,11/10/2020,XOR.DDOS payload
c08ef2bb378b7c746373de8f10fda28cdbe9d4563280e26c9b0de5a70c7844f5,sha256,11/18/2020,11/18/2020,XOR.DDOS payload
c12e193144bf3a5ec380bcd74731d662d2b3d138620165bec2456126b6566268,sha256,1/7/2021,1/7/2021,XOR.DDOS payload
c16345501bc3fddc27a4c0ada8992fa4fbfd377a9e0670369cd338aaeb2b0034,sha256,11/10/2020,11/10/2020,XOR.DDOS payload
c36ef6baeab07af3bfaa5b7b5dc59c1a0b8243989f51dbbd04ed07c3327bd611,sha256,11/25/2020,11/25/2020,XOR.DDOS payload
c41ce067a841a03ca2ec7934954eacc1421abd11806b4ed8b0b2d54f2b5ce038,sha256,12/20/2020,12/20/2020,XOR.DDOS payload
c4c8972233f001ec47ab2f19c11e11dfb5b8a39d439cff7941b5480da36b5998,sha256,11/12/2020,11/12/2020,XOR.DDOS payload
c4ef377b643a28c6d7f6fa74e95b61cb7662bc1f371554aa86f2d55688181405,sha256,12/8/2020,12/8/2020,XOR.DDOS payload
c67034cfdb6ae0b075da82f787772088ac1ba1f51ebec9639a86babc06ea5195,sha256,10/14/2020,10/14/2020,XOR.DDOS payload
c6a9a1795063b9fa38a8307fc95127a0af848b0e21cc1e40c90d501d73bbca55,sha256,12/3/2020,12/3/2020,XOR.DDOS payload
c7ab7b96b25a6979ae7378d7bb63635b42702303b2b7dd0a6b06545787d17976,sha256,11/2/2020,11/2/2020,XOR.DDOS payload
c7df5bd22cdb2415857e7984df95561b10b3c150243cdeb6bbe1d282b1ffa3e6,sha256,12/16/2020,12/16/2020,XOR.DDOS payload
c8bbe5972cee9cf97a859f07e46b961d3f50575d0372d8c6b57b82527aa7be8c,sha256,1/4/2021,1/4/2021,XOR.DDOS payload
c970c407135f8218242cc8df7aab0ce1b965d74449fec618ee6922605358f66d,sha256,11/25/2020,11/25/2020,XOR.DDOS payload
cb31ffffa96373be147961a7e959a6f1c496b45f394c72b1eb8ab685e58f77df,sha256,11/16/2020,11/16/2020,XOR.DDOS payload
cbb81eabdf7d9d7e324802185fa6b4a9a43776391af4f203d78777c76d57fb66,sha256,1/4/2021,1/4/2021,XOR.DDOS payload
cc38b7ec1707cc0b62e6bbf3cae823cc506d8fb95a5bae99bf62c8cebb615e5b,sha256,12/17/2020,12/17/2020,XOR.DDOS payload
cccb6cb528ef981f6276bc9291047f35afdbd963d0db387740e287383080b701,sha256,11/15/2020,11/15/2020,XOR.DDOS payload
cdc5addc569d2f118d38a31698a1fa097f1e591953c7ac405d48aedfe156ee7a,sha256,12/8/2020,12/8/2020,XOR.DDOS payload
cde5317efd532d724e3cd2275222227b2e462a91794345b71262a02145662f7f,sha256,11/10/2020,11/10/2020,XOR.DDOS payload
ce13f56929e67276b15eec8816e8c543852a08f9b0a09e430d24b38aaee57f5f,sha256,12/19/2020,12/19/2020,XOR.DDOS payload
ce8b34f8313e2425572964cb067baaccf7c1fea99ee828a765766b051cbea601,sha256,11/24/2020,12/13/2020,XOR.DDOS payload
cf701375b915ba990be8e54b568d6bfe61b00398f1e039ef8d623b3949622cff,sha256,10/15/2020,10/15/2020,XOR.DDOS payload
d17dc09936b90c81543699bb89d5d5991aa9432b950d4054c82b44745e741fd6,sha256,11/6/2020,11/9/2020,XOR.DDOS payload
d21d744106385e62bb50bc7d00ce0bce1a25adb410ad83026859b0eb4657a58b,sha256,11/20/2020,11/20/2020,XOR.DDOS payload
d4b23bd323c6cc5426c9086449c97b01a1672b2fda10f7c45e6b1c9efeee3c29,sha256,11/10/2020,11/10/2020,XOR.DDOS payload
d5953a691a71f4f3dee28418c65f02ccae1c3c3a6b7738c37985440138ff36f5,sha256,10/17/2020,10/17/2020,XOR.DDOS payload
d75b3d02a12a5edf6d2afba383c0c4197a53cdbf9b9f8c2066e31b4b41fe6997,sha256,10/18/2020,10/18/2020,XOR.DDOS payload
d960892f6a1c8f090d677bfcf587523066ccbc64e4c319108c03faebdaaa870e,sha256,12/7/2020,12/7/2020,XOR.DDOS payload
d98ff28529a86fa9b99a4b9226399244cfce43a53d48b8f876c3c2b4aaa93859,sha256,12/2/2020,12/2/2020,XOR.DDOS payload
da3d038a95cb558469ee54f695c4be745a50824079c8d377a279a7c46d415aa4,sha256,12/10/2020,12/10/2020,XOR.DDOS payload
da3d8fa4e6b9eebf5cfd84b5de474c6cf7f3327b7f6a038a627a9ac2643920c0,sha256,10/16/2020,10/16/2020,XOR.DDOS payload
dada2af73d9294c3e84dd6db2aee74b23290b7ccc3d3cd5423aff119ddcca6ab,sha256,12/24/2020,12/24/2020,XOR.DDOS payload
dc5b2ac8ae5e58b9256cb6409ecaa574bdd9f93d09edbc23fba00a2f69c6c733,sha256,12/10/2020,12/10/2020,XOR.DDOS payload
dc7a56f51552fb1b9b69f4d1f1204d8a7862691a9f5cd9dd9148b8079b71958b,sha256,12/9/2020,12/9/2020,XOR.DDOS payload
de28204ec21bf8fab43630770b6a3322ba14ac662dfa293476a2267855485365,sha256,12/8/2020,12/8/2020,XOR.DDOS payload
dffac99fd8f7d1f2ebc3606f4877bd774176e09cc75491c80c7f4b94c85acd37,sha256,1/7/2021,1/7/2021,XOR.DDOS payload
e19635381b2d291f2d2217efd78b80ad97d7ef34bfcbf10a4877263cfa7c9669,sha256,11/14/2020,11/29/2020,XOR.DDOS payload
e20ef27a8d45387f5e7386ac0caa5091f5a1e698657400d8b3bcc91f934d6080,sha256,11/28/2020,12/18/2020,XOR.DDOS payload
e2ad212f7dc9c3b3f96e952ea8e514fb34dc5f2bcac763f1981083327cc57837,sha256,10/13/2020,10/13/2020,XOR.DDOS payload
e379460b157cf114b5d932383f6b8369d035159520cad834f478832d37a5114d,sha256,1/9/2021,1/9/2021,XOR.DDOS payload
e3deb2f0f4e78ae4dbeb17d56b38d81f416c6237d767b778c9191f5e59a577ff,sha256,12/20/2020,12/20/2020,XOR.DDOS payload
e422d8a18462937ff0e25a788988fcbd73d234d790340d0f059f84ea234ab4bc,sha256,12/2/2020,12/2/2020,XOR.DDOS payload
e4589ac97c019a18faba925d2c0c561e6eccdd080c46741ab848305e77644c1f,sha256,12/28/2020,12/28/2020,XOR.DDOS payload
e4eefd5dfc7fc013e0b2ba441026f6cf6271e15dd9ad4bb741ca6c10ba0e417d,sha256,12/28/2020,12/28/2020,XOR.DDOS payload
e4f27d57c9c631870f6ccefc4971a94bb6c81628a62d183d21b5d375aac5e663,sha256,10/14/2020,10/14/2020,XOR.DDOS payload
e52d8d56c08914c0f2ac0cd6220cb662727da16a96cda3ab644e758f17fae9e7,sha256,12/30/2020,12/30/2020,XOR.DDOS payload
e54e7be13e8adb08793f32ee3b8630c1daa4367bb27f7fcad3b386421e15421d,sha256,11/9/2020,11/9/2020,XOR.DDOS payload
e68b88b4f38aced3a33924993140b05a6cff3cd5237b0e1baf26a0e392ac55c6,sha256,12/6/2020,12/6/2020,XOR.DDOS payload
e7084d990debbee84c2fa770c2655100ab26b4822349176e62b2a1b94831fa48,sha256,12/28/2020,12/28/2020,XOR.DDOS payload
e7bfed2c6115cab932cfb49566c4e9e851aaca9b00fdb0de0f090ea9f0e1c8a8,sha256,11/4/2020,11/4/2020,XOR.DDOS payload
e7ec496781fe79b594e93bbbd6b0dfc6e276d34da1ff1459dd99c2b42f1f116c,sha256,11/6/2020,11/6/2020,XOR.DDOS payload
e947a060fd95825a06b7c3487ac684332fa70f7852e2e95e3f7bcf6c62158e24,sha256,11/21/2020,11/21/2020,XOR.DDOS payload
e947afc88cd135b7859e9bd66dc73100f285bee6b66d57c67c43b1f47a2c39f8,sha256,11/30/2020,11/30/2020,XOR.DDOS payload
e973a40ae94faa673614e587edb8a1889199cffd26c9be3d38ecd4c3313c730e,sha256,10/23/2020,10/23/2020,XOR.DDOS payload
e99b77c5a469018e9543bff5bf3b1798ae62146b5763979659d951451d7ef77f,sha256,12/27/2020,12/27/2020,XOR.DDOS payload
ea05577321cd59d0a5f86b6750b5ab6fbec81de1c304c41758826209215babec,sha256,12/8/2020,12/8/2020,XOR.DDOS payload
ea05e89d5fefdfdf1e904625bcbaacb68b8a5219c1af00aab8e5a35b93e194da,sha256,10/28/2020,10/28/2020,XOR.DDOS payload
eaa233c85e01a494e48c2a1d2018d1a803af748fe1e5b5eeb7f0fe57ead465a9,sha256,10/20/2020,10/20/2020,XOR.DDOS payload
ead18ac5629816be8fb8413673e57db0bce5aab618dc8ab4c034c0069da63293,sha256,11/23/2020,12/10/2020,XOR.DDOS payload
ebc9627805d0e3ebf8b626e5c95eea7f84e7ba67ef8d3921c1b828edc6191cbe,sha256,11/11/2020,11/11/2020,XOR.DDOS payload
ecc3bb74cf4a02934f2226dc118393d5e0a165f57c28a914d69453a283309944,sha256,11/15/2020,11/15/2020,XOR.DDOS payload
edfa3d8372bb11daeb83fa0675ca87fa538ba49cfd0a353625aea454f486a9b6,sha256,1/6/2021,1/6/2021,XOR.DDOS payload
ef7bfe058780b338100b53e4daf94a692ff1ad44819bad0e2d3a891b2c1498b1,sha256,10/20/2020,10/20/2020,XOR.DDOS payload
efa125a76657dfd99e764f9384d64ed6b8de54e875e13d32f926e080176af072,sha256,11/14/2020,11/14/2020,XOR.DDOS payload
f039bbefc86319ee14dc9aeb7295ec3c4c761e98d0ac11a794ec46723d2cfe3b,sha256,12/8/2020,12/8/2020,XOR.DDOS payload
f0c9db5849b7ffa4907faad7e875ef7b0045266758e41684263b989497465ae6,sha256,10/29/2020,10/29/2020,XOR.DDOS payload
f0df97e81bb7743cb892a411a6afababc5999e26423890016968fae9a8f04ba9,sha256,10/20/2020,10/20/2020,XOR.DDOS payload
f1450ddce5deeb4ed73ef028d7d86e3f51b8f83488acbdf97211c0f5b05925b2,sha256,11/20/2020,11/20/2020,XOR.DDOS payload
f146875f2be77ef8cfe32d405cf867d9dfc7f6bf02207c552fccc79039cb66a3,sha256,11/26/2020,11/26/2020,XOR.DDOS payload
f16e47f3c5a2f3f2c48b2d8631a0af557ae6f56981f4f30dd5f2c521a058385a,sha256,10/25/2020,10/25/2020,XOR.DDOS payload
f2d3c7f7e0d22f2f1838f9f4746de3421d916b896c7ca7e83af198e3aa5c1d6a,sha256,11/19/2020,12/1/2020,XOR.DDOS payload
f3ce4788cf508baed0edf0bb5d92c6bc4c3904fcfe7e59ba73e84f6e4c1fd50a,sha256,1/1/2021,1/1/2021,XOR.DDOS payload
f495cc0ecc0ad365dbc388bdb388c26c92eac4920a5bf446183981e3e575c702,sha256,12/27/2020,12/27/2020,XOR.DDOS payload
f618fe7f8afa999f907300f20f8b9bcac556ecb87193b03c8396ec43e1593628,sha256,11/12/2020,11/12/2020,XOR.DDOS payload
f61af5776a4905e719790f71c97731ad912e65b27eeda42461f7d17c976cd6f1,sha256,11/18/2020,11/18/2020,XOR.DDOS payload
f836558e5a32f42f235e062b13f7d9fe97573815f9df83c8c3fccb752a1884b9,sha256,10/18/2020,10/18/2020,XOR.DDOS payload
f8b4bd6de305c8cce37fac8219d3fc6063bdc69aae6db0fcfcefba9c6aec1c1e,sha256,1/4/2021,1/4/2021,XOR.DDOS payload
fb26e126246cc0b87871ddd21ced1ad44d33baa610feac98162de1ae86f7795c,sha256,11/14/2020,11/14/2020,XOR.DDOS payload
fcf86451d8768ed143c824291393244476a8fbaac52cbaf253dcae9a58c3d0fc,sha256,12/21/2020,12/21/2020,XOR.DDOS payload
fd2ff725c19cd3b2eb974af37985db179f9963d845122ca746b77f94d88b5870,sha256,11/12/2020,11/12/2020,XOR.DDOS payload
fd832530b1e761cdd3d0e3ab5dcc79fba1b29d1ae4765fa043326e3a73a696c4,sha256,11/18/2020,11/18/2020,XOR.DDOS payload
fde6796044fa65011a2eaeb17d3a841cfd8dc840d6152f7515cfe10556ff8259,sha256,11/10/2020,11/10/2020,XOR.DDOS payload
fe28350274f0d3f598124507e87dc45f788f3262457ccbd67475537f6195efbf,sha256,11/16/2020,11/16/2020,XOR.DDOS payload
ffa98dcd07820028a66d710ab0d35a8cbabeb49c23302dec3cefde67f8b6f92d,sha256,11/4/2020,11/4/2020,XOR.DDOS payload
http://154.48.227.89/443,URL,11/14/2020,11/29/2020,download URL
http://98.159.110.69/53,URL,12/10/2020,12/10/2020,download URL
http://98.159.110.44/23,URL,11/13/2020,11/30/2020,download URL
http://98.159.99.26/23,URL,11/13/2020,11/30/2020,download URL
http://98.159.110.44/8080,URL,12/6/2020,12/7/2020,download URL
http://98.159.110.69/3309,URL,12/10/2020,12/15/2020,download URL
http://98.159.110.44/3307,URL,11/18/2020,11/18/2020,download URL
http://98.159.99.92/3307,URL,11/18/2020,11/18/2020,download URL
http://98.159.110.69/3306,URL,12/9/2020,12/9/2020,download URL
http://98.159.110.72/23,URL,12/10/2020,12/18/2020,download URL
http://98.159.110.69/23,URL,12/10/2020,12/18/2020,download URL
http://154.48.227.89/3306,URL,11/20/2020,11/29/2020,download URL
http://98.159.110.44/80,URL,11/15/2020,1/6/2021,download URL
http://154.48.227.89/80,URL,11/15/2020,1/6/2021,download URL
http://154.48.227.89/3308,URL,11/18/2020,11/29/2020,download URL
http://98.159.99.92/3308,URL,11/18/2020,11/29/2020,download URL
http://98.159.110.69/3307,URL,12/10/2020,12/11/2020,download URL
http://98.159.110.69/8080,URL,12/10/2020,12/10/2020,download URL
http://98.159.110.69/443,URL,12/9/2020,1/5/2021,download URL
http://98.159.110.44/21,URL,11/12/2020,12/3/2020,download URL
http://98.159.110.69/8000,URL,12/10/2020,1/3/2021,download URL
http://98.159.110.69/80,URL,12/24/2020,12/24/2020,download URL
http://98.159.110.69/3308,URL,12/10/2020,12/10/2020,download URL
http://112.213.127.156:9393/Linuxaacc,URL,12/7/2020,12/7/2020,download URL
http://98.159.110.69/21,URL,12/10/2020,12/10/2020,download URL
http://154.48.227.89/53,URL,11/14/2020,11/29/2020,download URL
http://222.186.128.172:5523/5530,URL,12/27/2020,12/27/2020,download URL
http://222.186.128.172:5523/5535,URL,12/27/2020,12/27/2020,download URL
http://154.48.227.89/3309,URL,11/18/2020,11/18/2020,download URL
