indicator,type,first_seen,last_seen,comment
http://198.144.190.116/bins/ayylmao420kekuaintgettindesebinsspc,URL,11/18/2020,12/2/2020,malware url
http://45.145.185.83/bins/keksec.mpsl,URL,2/11/2021,3/11/2021,malware url
http://193.239.147.224/bins/keksec.sh4,URL,2/5/2021,2/17/2021,malware url
http://172.245.36.128/S1eJ3/lPxdChtp3zmpsl,URL,2/17/2021,3/8/2021,malware url
http://45.145.185.221/bins/keksec.x64,URL,2/9/2021,3/7/2021,malware url
http://23.94.69.168/bins/AJhkewbfwefWEFmpsl,URL,2/12/2021,3/11/2021,malware url
http://45.145.185.83/S1eJ3/lPxdChtp3zspc,URL,2/20/2021,3/9/2021,malware url
http://23.94.69.168/bins/AJhkewbfwefWEFm68k,URL,2/12/2021,3/9/2021,malware url
http://193.239.147.224/bins/keksec.arm5,URL,2/5/2021,2/5/2021,malware url
http://193.239.147.224/bins/keksec.mips,URL,2/5/2021,2/17/2021,malware url
http://172.245.36.128/S1eJ3/lPxdChtp3zarm,URL,2/17/2021,3/8/2021,malware url
http://45.153.203.242/bins/fagbinz.arm,URL,2/24/2021,3/11/2021,malware url
http://45.144.225.96/S1eJ3/IObeENwjppc,URL,2/26/2021,3/9/2021,malware url
http://45.145.185.229/bins/nginx.html/keksec.spc,URL,1/6/2021,3/1/2021,malware url
http://23.94.69.168/bins/AJhkewbfwefWEFx86,URL,2/12/2021,3/11/2021,malware url
http://185.10.68.175/bins/mirai.mpsl,URL,9/2/2020,9/29/2020,malware url
http://23.94.69.168/bins/AJhkewbfwefWEFmips,URL,2/12/2021,3/9/2021,malware url
http://172.245.36.128/S1eJ3/lPxdChtp3zarm7,URL,2/17/2021,3/8/2021,malware url
http://107.174.133.119/bins/keksec.armv6l,URL,11/23/2020,12/8/2020,malware url
http://45.145.185.83/S1eJ3/lPxdChtp3zm68k,URL,2/21/2021,3/10/2021,malware url
http://83.97.20.90/bins/keksec.ppc-440fp,URL,10/31/2020,10/31/2020,malware url
http://193.239.147.211/bins/keksec.spc,URL,12/12/2020,12/15/2020,malware url
http://45.153.203.242/bins/fagbinz.x64,URL,2/24/2021,3/11/2021,malware url
http://193.239.147.211/bins/keksec.mpsl,URL,12/12/2020,12/12/2020,malware url
http://45.153.203.242/bins/fagbinz.spc,URL,2/24/2021,3/11/2021,malware url
http://198.144.190.116/bins/SDFhsfdJI.mpsl,URL,11/11/2020,11/23/2020,malware url
http://198.144.190.116/bins/SDFhsfdJI.sh4,URL,11/11/2020,2/17/2021,malware url
http://45.145.185.221/bins/keksec.ppc,URL,2/7/2021,3/7/2021,malware url
http://193.239.147.224/bins/keksec.x86,URL,2/5/2021,2/5/2021,malware url
http://45.145.185.229/bins/keksec.x64,URL,1/31/2021,3/10/2021,malware url
http://198.144.190.5/bins/keksec.arm,URL,11/26/2020,12/7/2020,malware url
http://193.239.147.224/bins/keksec.ppc-440fp,URL,2/5/2021,2/17/2021,malware url
http://198.144.190.116/bins/ayylmao420kekuaintgettindesebinsx86,URL,11/14/2020,11/19/2020,malware url
http://23.94.69.168/bins/keksec.ppc,URL,2/11/2021,2/26/2021,malware url
http://83.97.20.90/bins/keksec.i586,URL,10/31/2020,10/31/2020,malware url
http://5.253.84.197/bins/mirai.mips,URL,10/24/2020,10/24/2020,malware url
http://198.144.190.5/bins/keksec.sh4,URL,11/26/2020,3/2/2021,malware url
http://45.153.203.242/bins/fagbinz.m68k,URL,2/24/2021,3/11/2021,malware url
http://193.239.147.224/bins/keksec.ppc,URL,2/5/2021,2/17/2021,malware url
http://45.145.185.83/S1eJ3/lPxdChtp3zarm64,URL,2/21/2021,3/11/2021,malware url
http://185.10.68.175/bins/mirai.arm,URL,9/2/2020,9/29/2020,malware url
http://198.144.190.116/bins/keksec.arm5,URL,11/10/2020,12/31/2020,malware url
http://45.153.203.242/bins/fagbinz.arm7,URL,2/19/2021,2/19/2021,malware url
http://198.144.190.116/bins/keksec.mpsl,URL,11/10/2020,1/1/2021,malware url
http://23.94.69.168/bins/AJhkewbfwefWEFarm7,URL,2/12/2021,3/9/2021,malware url
http://83.97.20.90/bins/keksec.x64,URL,10/31/2020,10/31/2020,malware url
http://198.144.190.116/bins/ayylmao420kekuaintgettindesebinsx64,URL,11/14/2020,11/23/2020,malware url
http://45.145.185.83/S1eJ3/IObeENwjmips,URL,2/21/2021,3/9/2021,malware url
http://45.153.203.124/S1eJ3/lPxdChtp3zmips,URL,2/15/2021,3/8/2021,malware url
http://193.239.147.211/bins/keksec.m68k,URL,12/12/2020,12/14/2020,malware url
http://172.245.36.128/S1eJ3/lPxdChtp3zarm5,URL,2/17/2021,3/8/2021,malware url
http://45.145.185.229/bins/nginx.html/keksec.arm7,URL,1/6/2021,3/1/2021,malware url
http://198.144.190.116/bins/keksec.arm,URL,11/10/2020,11/23/2020,malware url
http://198.144.190.5/bins/keksec.arm5,URL,11/26/2020,12/7/2020,malware url
http://193.239.147.224/bins/keksec.arm7,URL,2/5/2021,2/5/2021,malware url
http://172.245.36.128/S1eJ3/lPxdChtp3zi586,URL,2/17/2021,3/8/2021,malware url
http://198.144.190.116/bins/keksec.arm7,URL,11/10/2020,11/23/2020,malware url
http://198.144.190.5/bins/keksec.m68k,URL,11/26/2020,12/7/2020,malware url
http://45.145.185.229/bins/nginx.html/keksec.sh4,URL,1/6/2021,3/1/2021,malware url
http://198.144.190.116/bins/SDFhsfdJI.spc,URL,11/11/2020,11/23/2020,malware url
http://193.239.147.211/bins/keksec.sh4,URL,12/12/2020,2/17/2021,malware url
http://172.245.36.128/S1eJ3/lPxdChtp3zmips,URL,2/17/2021,3/8/2021,malware url
http://198.144.190.116/bins/SDFhsfdJI.arm7,URL,11/11/2020,12/18/2020,malware url
http://45.145.185.229/bins/nginx.html/keksec.arm5,URL,1/6/2021,3/1/2021,malware url
http://45.145.185.229/bins/keksec.x88_64,URL,1/11/2021,3/10/2021,malware url
http://83.97.20.90/bins/keksec.arm,URL,10/31/2020,10/31/2020,malware url
http://193.239.147.211/bins/keksec.ppc-440fp,URL,12/12/2020,12/12/2020,malware url
http://172.245.36.128/S1eJ3/lPxdChtp3zppc,URL,2/17/2021,3/8/2021,malware url
http://45.145.185.229/bins/nginx.html/keksec.arm,URL,1/6/2021,3/1/2021,malware url
http://198.144.190.116/bins/ayylmao420kekuaintgettindesebinsarm5,URL,11/14/2020,11/23/2020,malware url
http://70.66.139.68/bins/keksec.spc,URL,10/31/2020,10/31/2020,malware url
http://45.153.203.242/bins/fagbinz.i586,URL,2/24/2021,3/9/2021,malware url
http://193.239.147.211/bins/keksec.mips,URL,12/12/2020,12/12/2020,malware url
http://45.145.185.229/bins/nginx.html/keksec.mpsl,URL,1/6/2021,3/1/2021,malware url
http://193.239.147.211/bins/keksec.ppc,URL,12/12/2020,12/12/2020,malware url
http://45.145.185.83/bins/AJhkewbfwefWEFmpsl,URL,2/14/2021,3/9/2021,malware url
http://193.239.147.211/bins/keksec.arm,URL,12/12/2020,12/15/2020,malware url
http://193.239.147.224/bins/keksec.i586,URL,2/5/2021,2/5/2021,malware url
http://23.94.69.168/bins/AJhkewbfwefWEFx64,URL,2/12/2021,3/9/2021,malware url
http://198.144.190.116/bins/keksec.x86,URL,11/10/2020,11/23/2020,malware url
http://198.144.190.116/bins/keksec.ppc,URL,11/10/2020,11/23/2020,malware url
http://193.239.147.211/bins/keksec.arm5,URL,12/12/2020,12/15/2020,malware url
vp3te7pkfczmnnl.onion,DOMAIN,02/22/2021,03/15/2021,c2
ntxkg0la99w.zapto.org,DOMAIN,3/10/2021,3/17/2021,DGA domain
6timxnxeadz.servepics.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
ikhopklltxtabx.3utilities.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
uw9paqd2qkbbmnpj.servecounterstrike.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
dorsobiwdc.myvnc.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
joooddooaw4anznvt.serveirc.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
yhq6jnkjxa.zapto.org,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
729owgmuig.serveftp.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
shcsagfvlcc.myftp.org,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
yd3ohodv089.servequake.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
le48dpg3xedkf6.serveblog.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
gf8wewtkpmobz5fb.servebeer.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
n3ijwcg6opdv.viewdns.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
hqxbcialyc.servequake.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
vks7b3hndio8.viewdns.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
ksgfnahj4os1o.myvnc.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
idbjlzb4fqlgyjq.redirectme.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
3zhkxlldm4hqi.3utilities.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
8vb8c5hkynvn.servegame.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
eajdwdfu5yaea.freedynamicdns.org,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
5qpaxixymgivxx2f7w.servehttp.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
kaswpfbommo44z.servehalflife.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
2qbuoniiqaoh.servecounterstrike.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
o4igeero6azo6wkaz0.servehttp.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
ecd8fxwcqaam.redirectme.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
gxngdomsvca.servegame.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
cvngvtdgsw.myddns.me,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
dfcaod2lgavd.servecounterstrike.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
jf8cbokcdpnumdcblh.servequake.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
epe4mpqyvcqjqlwom.serveblog.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
ca4qwjdxrqzhuz.redirectme.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
hyotfyj8x00k5s.freedynamicdns.org,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
memjaeznerzsa.viewdns.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
wio1lb0k4ipomlfsu.zapto.org,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
8hjowigjx4i41.hopto.org,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
5ximdigx6oo5lhgo3.myvnc.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
ml13fyq5dchdm.zapto.org,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
urklmycn58o1kvza7.serveblog.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
agkhazmozj5.ddns.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
ft8n29aahpcmeoh.myvnc.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
5yezwbmuwr2vaann7b.serveirc.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
npaft0uxyo.freedynamicdns.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
kkxdf6ytowu.servebeer.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
opsczqt6zikg6wn.myvnc.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
fsaahjfjacna9d.servebeer.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
vcbpkzoahpycmz.hopto.org,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
dnis1poovx.3utilities.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
lkqc9icpodzgyo6b.ddnsking.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
as64dwhn4coody.myftp.biz,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
hag7qhatl0dhbz.ddns.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
dgmciglcgo7.myftp.biz,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
voz8pdtqzy.serveirc.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
wod5qqtavahipp.servebeer.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
vlmx1xctilwpx1nl.sytes.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
npllv8oiounmpouo.myddns.me,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
dacepm9aakcbc57gau.myvnc.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
3dc1bgcpp19clnrvn.serveblog.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
ny3x1xewuuvw17.servehttp.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
xxdqj6xbjpkzhk7k.servemp3.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
odwjoiamhmxqhu.gotdns.ch,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
f09lwp8iski.servepics.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
6qnwijvml5mq8.myddns.me,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
8z3oic70mvodmawzc.myftp.org,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
vsikobfzeypluaiq6.serveminecraft.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
6omaaqoulwif4g1.myddns.me,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
jrgavs2zhlzj.servequake.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
l8q1l5fxn8key.sytes.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
vlxo3c7n6hjyjdri30.ddns.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
tuc92asg6kf.freedynamicdns.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
wbormxauq0i.ddns.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
vooup25s3kilow.servegame.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
yjop2jiavcolc9xil.zapto.org,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
5ljdlfxnhdc3yd.freedynamicdns.org,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
fkgqkgifjunqmyck.bounceme.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
rrzmkvhfdeppjy.freedynamicdns.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
qb7opowcawiagia.viewdns.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
zscqhclfxfsci7o4l6.onthewifi.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
e7kmdd8inix.servebeer.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
wf8ik4bg46d23oo4.freedynamicdns.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
hpq33mcw9u.hopto.org,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
bwi1diglnhakajxx.sytes.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
4chgh6wwcywxivb.servehalflife.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
ewo1wvq0dceouxv.serveminecraft.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
1soah9qlad2nd.zapto.org,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
b1egzbiem5u.bounceme.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
nfikaegafzlbb.serveirc.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
0ooq2mzeveyln5.servehttp.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
emhlecfeosl.servegame.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
mmthka7tdtdu.freedynamicdns.org,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
hjjsnyi6jes8nj.serveirc.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
o0ohkedkotjidp6ib4.3utilities.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
joaisl3apiga.servegame.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
kcyoyfrsthy.onthewifi.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
ocdcijkpnnri8jh.ddnsking.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
at1v2nohr8hi.myftp.biz,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
v5jke3mv89fjvxgd.serveftp.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
nwpzhm8ziyhdzm.redirectme.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
zmfkcsjaiyo.myftp.biz,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
bq9tjyebqvl5qma.zapto.org,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
3ypyavbcfhvvn.servehalflife.com,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
6o0kauqyoafakk.serveblog.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
aulhhojaxxgl6o.ddns.net,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
f4xbhybzaok.hopto.org,DOMAIN,3/10/2021,3/17/2021,"DGA, not seen in wild yet"
